#{fb09_11_ff_s_gsr => 71047,fb05_03_ff_gck3 => 57318,fb03_03_ff_gck1 => 59030,
  fb06_09_ground => 75374,fb03_17_oe_gts_1 => 51031,fb14_15_ff_gck1 => 59503,
  57638 => fb13_05_ff_gck3,58783 => fb04_10_ff_gck1,50647 => fb03_14_oe_gts_1,
  69846 => fb11_06_ff_r_gsr,57694 => fb04_06_ff_gck3,
  51847 => fb01_10_oe_invert,76686 => fb02_06_slew_rate,
  70119 => fb13_17_ff_r_gsr,10886 => user_22,75054 => fb14_06_ground,
  74655 => fb12_12_ground,76231 => fb09_11_slew_rate,
  70174 => fb04_09_ff_r_gsr,59318 => fb07_05_ff_gck1,59390 => fb16_05_ff_gck1,
  57758 => fb12_06_ff_gck3,55567 => fb02_12_ff_bypass,
  51919 => fb10_10_oe_invert,51110 => fb13_08_oe_gts_1,
  57982 => fb08_08_ff_gck3,49390 => fb14_08_oe_gts_0,
  48942 => fb06_05_oe_gts_0,77054 => fb16_08_slew_rate,
  59302 => fb05_05_ff_gck1,46679 => fb03_10_oe_gts,47614 => fb08_08_oe_gts,
  70071 => fb07_17_ff_r_gsr,48598 => fb11_02_oe_gts_0,
  55454 => fb04_02_ff_bypass,55534 => fb14_02_ff_bypass,
  47559 => fb01_17_oe_gts,48543 => fb04_11_oe_gts_0,50791 => fb05_15_oe_gts_1,
  71479 => fb15_14_ff_s_gsr,50295 => fb07_11_oe_gts_1,
  49391 => fb14_17_oe_gts_0,52190 => fb12_03_oe_invert,
  47214 => fb06_05_oe_gts,47286 => fb15_05_oe_gts,70063 => fb06_17_ff_r_gsr,
  57158 => fb01_02_ff_gck3,59279 => fb02_14_ff_gck1,75030 => fb11_06_ground,
  71503 => fb02_15_ff_s_gsr,76358 => fb09_03_slew_rate,
  55982 => fb06_06_ff_bypass,47335 => fb05_15_oe_gts,
  55926 => fb15_05_ff_bypass,71511 => fb03_15_ff_s_gsr,
  55958 => fb03_06_ff_bypass,69647 => fb02_14_ff_r_gsr,
  74574 => fb02_03_ground,49502 => fb12_09_oe_gts_0,51214 => fb10_09_oe_gts_1,
  71383 => fb03_14_ff_s_gsr,71078 => fb13_02_ff_s_gsr,
  51023 => fb02_17_oe_gts_1,46998 => fb11_03_oe_gts,48734 => fb12_03_oe_gts_0,
  50375 => fb01_12_oe_gts_1,76598 => fb07_05_slew_rate,
  59662 => fb02_08_ff_gck1,69655 => fb03_14_ff_r_gsr,
  55919 => fb14_14_ff_bypass,75071 => fb16_15_ground,
  55607 => fb07_12_ff_bypass,48391 => fb01_10_oe_gts_0,
  75215 => fb02_17_ground,70038 => fb03_08_ff_r_gsr,71798 => fb07_08_ff_s_gsr,
  57727 => fb08_15_ff_gck3,49022 => fb16_05_oe_gts_0,
  69303 => fb07_11_ff_r_gsr,50718 => fb12_05_oe_gts_1,
  51062 => fb07_08_oe_gts_1,76662 => fb15_05_slew_rate,
  57983 => fb08_17_ff_gck3,76182 => fb03_02_slew_rate,
  55415 => fb15_10_ff_bypass,69727 => fb12_14_ff_r_gsr,
  47230 => fb08_05_oe_gts,57751 => fb11_15_ff_gck3,71470 => fb14_05_ff_s_gsr,
  57567 => fb04_14_ff_gck3,69278 => fb04_02_ff_r_gsr,
  55671 => fb15_12_ff_bypass,70999 => fb03_11_ff_s_gsr,
  69726 => fb12_05_ff_r_gsr,71174 => fb09_03_ff_s_gsr,
  71414 => fb07_05_ff_s_gsr,69743 => fb14_14_ff_r_gsr,
  57678 => fb02_06_ff_gck3,74975 => fb04_15_ground,48599 => fb11_11_oe_gts_0,
  76159 => fb16_10_slew_rate,48647 => fb01_12_oe_gts_0,
  58918 => fb05_02_ff_gck1,75286 => fb11_08_ground,74870 => fb07_05_ground,
  55423 => fb16_10_ff_bypass,48759 => fb15_12_oe_gts_0,
  49047 => fb03_15_oe_gts_0,58006 => fb11_08_ff_gck3,58902 => fb03_02_ff_gck1,
  51198 => fb08_09_oe_gts_1,69678 => fb06_05_ff_r_gsr,
  49087 => fb08_15_oe_gts_0,59334 => fb09_05_ff_gck1,58894 => fb02_02_ff_gck1,
  59814 => fb05_09_ff_gck1,49127 => fb13_15_oe_gts_0,
  48967 => fb09_14_oe_gts_0,76350 => fb08_03_slew_rate,12615 => user_07,
  74582 => fb03_03_ground,48551 => fb05_11_oe_gts_0,59519 => fb16_15_ff_gck1,
  52462 => fb14_05_oe_invert,59023 => fb02_12_ff_gck1,
  59087 => fb10_12_ff_gck1,49326 => fb06_08_oe_gts_0,59878 => fb13_09_ff_gck1,
  46838 => fb07_02_oe_gts,74598 => fb05_03_ground,76119 => fb11_10_slew_rate,
  70062 => fb06_08_ff_r_gsr,71791 => fb06_17_ff_s_gsr,
  51943 => fb13_10_oe_invert,47567 => fb02_17_oe_gts,59727 => fb10_17_ff_gck1,
  12486 => user_11,52119 => fb03_12_oe_invert,76574 => fb04_05_slew_rate,
  76206 => fb06_02_slew_rate,71439 => fb10_14_ff_s_gsr,
  50838 => fb11_06_oe_gts_1,76335 => fb06_12_slew_rate,
  59319 => fb07_14_ff_gck1,51238 => fb13_09_oe_gts_1,
  56230 => fb05_08_ff_bypass,52398 => fb06_05_oe_invert,
  48926 => fb04_05_oe_gts_0,55463 => fb05_11_ff_bypass,
  48591 => fb10_11_oe_gts_0,52414 => fb08_05_oe_invert,
  57326 => fb06_03_ff_gck3,59095 => fb11_12_ff_gck1,51030 => fb03_08_oe_gts_1,
  47399 => fb13_15_oe_gts,71463 => fb13_14_ff_s_gsr,50446 => fb10_03_oe_gts_1,
  52086 => fb15_02_oe_invert,71830 => fb11_08_ff_s_gsr,
  71111 => fb01_12_ff_s_gsr,71606 => fb15_06_ff_s_gsr,
  49414 => fb01_09_oe_gts_0,59422 => fb04_06_ff_gck1,
  69670 => fb05_05_ff_r_gsr,59271 => fb01_14_ff_gck1,
  76751 => fb10_15_slew_rate,55583 => fb04_12_ff_bypass,
  71990 => fb15_09_ff_s_gsr,58990 => fb14_02_ff_gck1,
  55511 => fb11_11_ff_bypass,55462 => fb05_02_ff_bypass,
  52191 => fb12_12_oe_invert,74630 => fb09_03_ground,74327 => fb03_10_ground,
  46895 => fb14_11_oe_gts,76327 => fb05_12_slew_rate,
  55591 => fb05_12_ff_bypass,55679 => fb16_12_ff_bypass,
  69502 => fb16_03_ff_r_gsr,50870 => fb15_06_oe_gts_1,74830 => fb02_05_ground,
  46711 => fb07_10_oe_gts,47742 => fb08_09_oe_gts,59703 => fb07_17_ff_gck1,
  55574 => fb03_03_ff_bypass,74831 => fb02_14_ground,47423 => fb16_15_oe_gts,
  59798 => fb03_09_ff_gck1,48542 => fb04_02_oe_gts_0,47806 => fb16_09_oe_gts,
  52158 => fb08_03_oe_invert,70166 => fb03_09_ff_r_gsr,
  70102 => fb11_08_ff_r_gsr,69886 => fb16_06_ff_r_gsr,
  69638 => fb01_05_ff_r_gsr,55447 => fb03_11_ff_bypass,
  47358 => fb08_06_oe_gts,52767 => fb04_17_oe_invert,
  50151 => fb05_10_oe_gts_1,55631 => fb10_12_ff_bypass,
  69423 => fb06_12_ff_r_gsr,69127 => fb01_10_ff_r_gsr,
  50247 => fb01_11_oe_gts_1,59382 => fb15_05_ff_gck1,
  48550 => fb05_02_oe_gts_0,76950 => fb03_08_slew_rate,
  50183 => fb09_10_oe_gts_1,71487 => fb16_14_ff_s_gsr,47183 => fb02_14_oe_gts,
  47670 => fb15_08_oe_gts,55430 => fb01_02_ff_bypass,46887 => fb13_11_oe_gts,
  46878 => fb12_02_oe_gts,74846 => fb04_05_ground,50254 => fb02_02_oe_gts_1,
  48670 => fb04_03_oe_gts_0,52431 => fb10_14_oe_invert,
  76590 => fb06_05_slew_rate,47598 => fb06_08_oe_gts,59502 => fb14_06_ff_gck1,
  57119 => fb12_10_ff_gck3,49063 => fb05_15_oe_gts_0,75294 => fb12_08_ground,
  50422 => fb07_03_oe_gts_1,52542 => fb08_06_oe_invert,
  57975 => fb07_17_ff_gck3,76255 => fb12_11_slew_rate,
  70086 => fb09_08_ff_r_gsr,70927 => fb10_10_ff_s_gsr,
  50807 => fb07_15_oe_gts_1,71614 => fb16_06_ff_s_gsr,
  48735 => fb12_12_oe_gts_0,74951 => fb01_15_ground,75342 => fb02_09_ground,
  71127 => fb03_12_ff_s_gsr,59270 => fb01_05_ff_gck1,47231 => fb08_14_oe_gts,
  47311 => fb02_15_oe_gts,57710 => fb06_06_ff_gck3,76983 => fb07_17_slew_rate,
  52934 => fb09_09_oe_invert,47255 => fb11_14_oe_gts,57166 => fb02_02_ff_gck3,
  76303 => fb02_12_slew_rate,74902 => fb11_05_ground,
  69399 => fb03_12_ff_r_gsr,57998 => fb10_08_ff_gck3,
  71095 => fb15_11_ff_s_gsr,52446 => fb12_05_oe_invert,
  77038 => fb14_08_slew_rate,69646 => fb02_05_ff_r_gsr,
  71223 => fb15_12_ff_s_gsr,71486 => fb16_05_ff_s_gsr,
  51142 => fb01_09_oe_gts_1,48751 => fb14_12_oe_gts_0,46870 => fb11_02_oe_gts,
  57687 => fb03_15_ff_gck3,50494 => fb16_03_oe_gts_1,
  49359 => fb10_17_oe_gts_0,11270 => user_19,76990 => fb08_08_slew_rate,
  57223 => fb09_11_ff_gck3,57294 => fb02_03_ff_gck3,
  76214 => fb07_02_slew_rate,71079 => fb13_11_ff_s_gsr,
  58910 => fb04_02_ff_gck1,58807 => fb07_10_ff_gck1,
  77030 => fb13_08_slew_rate,58039 => fb15_17_ff_gck3,
  50702 => fb10_05_oe_gts_1,52742 => fb01_08_oe_invert,
  57175 => fb03_11_ff_gck3,74967 => fb03_15_ground,57382 => fb13_03_ff_gck3,
  47678 => fb16_08_oe_gts,57598 => fb08_05_ff_gck3,75223 => fb03_17_ground,
  74879 => fb08_14_ground,71878 => fb01_09_ff_s_gsr,59446 => fb07_06_ff_gck1,
  74646 => fb11_03_ground,48943 => fb06_14_oe_gts_0,
  56326 => fb01_09_ff_bypass,47271 => fb13_14_oe_gts,
  49446 => fb05_09_oe_gts_0,55943 => fb01_15_ff_bypass,
  52494 => fb02_06_oe_invert,69719 => fb11_14_ff_r_gsr,
  51182 => fb06_09_oe_gts_1,47206 => fb05_05_oe_gts,47575 => fb03_17_oe_gts,
  57198 => fb06_02_ff_gck3,57959 => fb05_17_ff_gck3,58966 => fb11_02_ff_gck1,
  69711 => fb10_14_ff_r_gsr,55902 => fb12_05_ff_bypass,
  57230 => fb10_02_ff_gck3,76198 => fb05_02_slew_rate,47350 => fb07_06_oe_gts,
  74654 => fb12_03_ground,52743 => fb01_17_oe_invert,
  71462 => fb13_05_ff_s_gsr,48982 => fb11_05_oe_gts_0,
  55622 => fb09_03_ff_bypass,59119 => fb14_12_ff_gck1,
  52391 => fb05_14_oe_invert,51967 => fb16_10_oe_invert,
  48702 => fb08_03_oe_gts_0,46959 => fb06_12_oe_gts,
  76774 => fb13_06_slew_rate,69343 => fb12_11_ff_r_gsr,
  47319 => fb03_15_oe_gts,52110 => fb02_03_oe_invert,
  56031 => fb12_15_ff_bypass,52390 => fb05_05_oe_invert,
  76374 => fb11_03_slew_rate,58767 => fb02_10_ff_gck1,74991 => fb06_15_ground,
  50830 => fb10_06_oe_gts_1,57990 => fb09_08_ff_gck3,57278 => fb16_02_ff_gck3,
  48934 => fb05_05_oe_gts_0,48639 => fb16_11_oe_gts_0,
  70887 => fb05_10_ff_s_gsr,75063 => fb15_15_ground,
  76734 => fb08_06_slew_rate,51078 => fb09_08_oe_gts_1,
  57950 => fb04_08_ff_gck3,71430 => fb09_05_ff_s_gsr,
  76207 => fb06_11_slew_rate,55870 => fb08_05_ff_bypass,
  51903 => fb08_10_oe_invert,74887 => fb09_14_ground,
  76359 => fb09_12_slew_rate,55822 => fb02_05_ff_bypass,
  49294 => fb02_08_oe_gts_0,55838 => fb04_05_ff_bypass,
  47790 => fb14_09_oe_gts,50743 => fb15_14_oe_gts_1,49303 => fb03_17_oe_gts_0,
  59062 => fb07_03_ff_gck1,47303 => fb01_15_oe_gts,51055 => fb06_17_oe_gts_1,
  71926 => fb07_09_ff_s_gsr,50262 => fb03_02_oe_gts_1,
  55343 => fb06_10_ff_bypass,49351 => fb09_17_oe_gts_0,
  76759 => fb11_15_slew_rate,70118 => fb13_08_ff_r_gsr,
  55503 => fb10_11_ff_bypass,59383 => fb15_14_ff_gck1,47247 => fb10_14_oe_gts,
  71886 => fb02_09_ff_s_gsr,75279 => fb10_17_ground,10374 => user_30,
  70134 => fb15_08_ff_r_gsr,76342 => fb07_03_slew_rate,
  46751 => fb12_10_oe_gts,12998 => user_03,59454 => fb08_06_ff_gck1,
  46935 => fb03_12_oe_gts,50215 => fb13_10_oe_gts_1,57703 => fb05_15_ff_gck3,
  75047 => fb13_15_ground,70254 => fb14_09_ff_r_gsr,
  52134 => fb05_03_oe_invert,52799 => fb08_17_oe_invert,
  74950 => fb01_06_ground,57574 => fb05_05_ff_gck3,56303 => fb14_17_ff_bypass,
  69718 => fb11_05_ff_r_gsr,71774 => fb04_08_ff_s_gsr,
  59071 => fb08_12_ff_gck1,50423 => fb07_12_oe_gts_1,
  71062 => fb11_02_ff_s_gsr,56063 => fb16_15_ff_bypass,3462 => gsr_invert,
  74423 => fb15_10_ground,57566 => fb04_05_ff_gck3,47671 => fb15_17_oe_gts,
  76727 => fb07_15_slew_rate,59486 => fb12_06_ff_gck1,
  71894 => fb03_09_ff_s_gsr,69687 => fb07_14_ff_r_gsr,
  76174 => fb02_02_slew_rate,71038 => fb08_02_ff_s_gsr,
  71478 => fb15_05_ff_s_gsr,75263 => fb08_17_ground,
  52551 => fb09_15_oe_invert,11271 => user_18,71542 => fb07_06_ff_s_gsr,
  47382 => fb11_06_oe_gts,47198 => fb04_05_oe_gts,59015 => fb01_12_ff_gck1,
  69430 => fb07_03_ff_r_gsr,59711 => fb08_17_ff_gck1,
  55854 => fb06_05_ff_bypass,52470 => fb15_05_oe_invert,
  71494 => fb01_06_ff_s_gsr,50750 => fb16_05_oe_gts_1,
  48911 => fb02_14_oe_gts_0,69415 => fb05_12_ff_r_gsr,47359 => fb08_15_oe_gts,
  48558 => fb06_02_oe_gts_0,47295 => fb16_14_oe_gts,50390 => fb03_03_oe_gts_1,
  55455 => fb04_11_ff_bypass,69319 => fb09_11_ff_r_gsr,
  48663 => fb03_12_oe_gts_0,70911 => fb08_10_ff_s_gsr,
  49030 => fb01_06_oe_gts_0,56246 => fb07_08_ff_bypass,
  71183 => fb10_12_ff_s_gsr,69767 => fb01_15_ff_r_gsr,75039 => fb12_15_ground,
  70031 => fb02_17_ff_r_gsr,76398 => fb14_03_slew_rate,
  50439 => fb09_12_oe_gts_1,71543 => fb07_15_ff_s_gsr,
  76687 => fb02_15_slew_rate,48974 => fb10_05_oe_gts_0,
  51871 => fb04_10_oe_invert,57343 => fb08_12_ff_gck3,
  59367 => fb13_14_ff_gck1,49103 => fb10_15_oe_gts_0,
  48903 => fb01_14_oe_gts_0,51070 => fb08_08_oe_gts_1,
  71871 => fb16_17_ff_s_gsr,69870 => fb14_06_ff_r_gsr,
  69302 => fb07_02_ff_r_gsr,69191 => fb09_10_ff_r_gsr,
  70855 => fb01_10_ff_s_gsr,59055 => fb06_12_ff_gck1,
  69742 => fb14_05_ff_r_gsr,76767 => fb12_15_slew_rate,
  58023 => fb13_17_ff_gck3,76599 => fb07_14_slew_rate,47383 => fb11_15_oe_gts,
  75070 => fb16_06_ground,47686 => fb01_09_oe_gts,57327 => fb06_12_ff_gck3,
  55494 => fb09_02_ff_bypass,74455 => fb03_11_ground,59503 => fb14_15_ff_gck1,
  56342 => fb03_09_ff_bypass,70998 => fb03_02_ff_s_gsr,
  52135 => fb05_12_oe_invert,71391 => fb04_14_ff_s_gsr,
  59286 => fb03_05_ff_gck1,57734 => fb09_06_ff_gck3,
  52383 => fb04_14_oe_invert,50759 => fb01_15_oe_gts_1,
  76254 => fb12_02_slew_rate,47270 => fb13_05_oe_gts,74990 => fb06_06_ground,
  59695 => fb06_17_ff_gck1,76679 => fb01_15_slew_rate,
  71406 => fb06_05_ff_s_gsr,46823 => fb05_11_oe_gts,59846 => fb09_09_ff_gck1,
  46910 => fb16_02_oe_gts,55959 => fb03_15_ff_bypass,57966 => fb06_08_ff_gck3,
  57174 => fb03_02_ff_gck3,74575 => fb02_12_ground,57231 => fb10_11_ff_gck3,
  69207 => fb11_10_ff_r_gsr,52510 => fb04_06_oe_invert,
  50486 => fb15_03_oe_gts_1,69183 => fb08_10_ff_r_gsr,
  59358 => fb12_05_ff_gck1,48671 => fb04_12_oe_gts_0,47702 => fb03_09_oe_gts,
  57182 => fb04_02_ff_gck3,50479 => fb14_12_oe_gts_1,
  69735 => fb13_14_ff_r_gsr,70078 => fb08_08_ff_r_gsr,47663 => fb14_17_oe_gts,
  48575 => fb08_11_oe_gts_0,59759 => fb14_17_ff_gck1,
  69774 => fb02_06_ff_r_gsr,46791 => fb01_11_oe_gts,
  52030 => fb08_02_oe_invert,57247 => fb12_11_ff_gck3,
  59359 => fb12_14_ff_gck1,47327 => fb04_15_oe_gts,46918 => fb01_03_oe_gts,
  55814 => fb01_05_ff_bypass,74495 => fb08_11_ground,
  50366 => fb16_02_oe_gts_1,48958 => fb08_05_oe_gts_0,
  50678 => fb07_05_oe_gts_1,50231 => fb15_10_oe_gts_1,46854 => fb09_02_oe_gts,
  76655 => fb14_14_slew_rate,12358 => user_09,51999 => fb04_11_oe_invert,
  56247 => fb07_17_ff_bypass,59278 => fb02_05_ff_gck1,
  58926 => fb06_02_ff_gck1,10759 => user_26,59694 => fb06_08_ff_gck1,
  50414 => fb06_03_oe_gts_1,46926 => fb02_03_oe_gts,
  56022 => fb11_06_ff_bypass,69375 => fb16_11_ff_r_gsr,
  57222 => fb09_02_ff_gck3,52182 => fb11_03_oe_invert,
  57655 => fb15_14_ff_gck3,50639 => fb02_14_oe_gts_1,57614 => fb10_05_ff_gck3,
  76575 => fb04_14_slew_rate,74686 => fb16_03_ground,59303 => fb05_14_ff_gck1,
  70919 => fb09_10_ff_s_gsr,46695 => fb05_10_oe_gts,57943 => fb03_17_ff_gck3,
  51094 => fb11_08_oe_gts_1,51126 => fb15_08_oe_gts_1,46966 => fb07_03_oe_gts,
  76334 => fb06_03_slew_rate,58078 => fb04_09_ff_gck3,47798 => fb15_09_oe_gts,
  76111 => fb10_10_slew_rate,56366 => fb06_09_ff_bypass,
  51174 => fb05_09_oe_gts_1,71399 => fb05_14_ff_s_gsr,
  76975 => fb06_17_slew_rate,52990 => fb16_09_oe_invert,
  48527 => fb02_11_oe_gts_0,59310 => fb06_05_ff_gck1,59102 => fb12_03_ff_gck1,
  57607 => fb09_14_ff_gck3,69479 => fb13_12_ff_r_gsr,
  50415 => fb06_12_oe_gts_1,59782 => fb01_09_ff_gck1,
  48742 => fb13_03_oe_gts_0,74878 => fb08_05_ground,74982 => fb05_06_ground,
  76319 => fb04_12_slew_rate,47623 => fb09_17_oe_gts,
  50694 => fb09_05_oe_gts_1,74551 => fb15_11_ground,48711 => fb09_12_oe_gts_0,
  52007 => fb05_11_oe_invert,50679 => fb07_14_oe_gts_1,
  57262 => fb14_02_ff_gck3,46663 => fb01_10_oe_gts,69254 => fb01_02_ff_r_gsr,
  69703 => fb09_14_ff_r_gsr,52606 => fb16_06_oe_invert,
  74535 => fb13_11_ground,74543 => fb14_11_ground,69462 => fb11_03_ff_r_gsr,
  69815 => fb07_15_ff_r_gsr,75062 => fb15_06_ground,74542 => fb14_02_ground,
  58974 => fb12_02_ff_gck1,76998 => fb09_08_slew_rate,
  52199 => fb13_12_oe_invert,76550 => fb01_05_slew_rate,12870 => user_01,
  75247 => fb06_17_ground,49086 => fb08_06_oe_gts_0,46775 => fb15_10_oe_gts,
  49334 => fb07_08_oe_gts_0,55303 => fb01_10_ff_bypass,
  55535 => fb14_11_ff_bypass,51103 => fb12_17_oe_gts_1,
  55655 => fb13_12_ff_bypass,47199 => fb04_14_oe_gts,
  48999 => fb13_14_oe_gts_0,57135 => fb14_10_ff_gck3,75255 => fb07_17_ground,
  52574 => fb12_06_oe_invert,76758 => fb11_06_slew_rate,
  55630 => fb10_03_ff_bypass,76199 => fb05_11_slew_rate,
  51206 => fb09_09_oe_gts_1,51230 => fb12_09_oe_gts_1,
  70030 => fb02_08_ff_r_gsr,51054 => fb06_08_oe_gts_1,74510 => fb10_02_ground,
  55431 => fb01_11_ff_bypass,50191 => fb10_10_oe_gts_1,
  59478 => fb11_06_ff_gck1,71790 => fb06_08_ff_s_gsr,
  76694 => fb03_06_slew_rate,48614 => fb13_02_oe_gts_0,
  52479 => fb16_14_oe_invert,71766 => fb03_08_ff_s_gsr,
  69463 => fb11_12_ff_r_gsr,71510 => fb03_06_ff_s_gsr,
  58855 => fb13_10_ff_gck1,69382 => fb01_03_ff_r_gsr,75023 => fb10_15_ground,
  71102 => fb16_02_ff_s_gsr,55855 => fb06_14_ff_bypass,
  74511 => fb10_11_ground,76654 => fb14_05_slew_rate,
  76582 => fb05_05_slew_rate,57399 => fb15_12_ff_gck3,
  49342 => fb08_08_oe_gts_0,76318 => fb04_03_slew_rate,
  74567 => fb01_12_ground,56262 => fb09_08_ff_bypass,
  50278 => fb05_02_oe_gts_1,74311 => fb01_10_ground,69734 => fb13_05_ff_r_gsr,
  76183 => fb03_11_slew_rate,50351 => fb14_11_oe_gts_1,
  71022 => fb06_02_ff_s_gsr,75206 => fb01_08_ground,
  52014 => fb06_02_oe_invert,69407 => fb04_12_ff_r_gsr,
  76943 => fb02_17_slew_rate,46886 => fb13_02_oe_gts,
  49382 => fb13_08_oe_gts_0,75006 => fb08_06_ground,71198 => fb12_03_ff_s_gsr,
  49374 => fb12_08_oe_gts_0,71847 => fb13_17_ff_s_gsr,
  71094 => fb15_02_ff_s_gsr,48583 => fb09_11_oe_gts_0,
  57583 => fb06_14_ff_gck3,74559 => fb16_11_ground,52527 => fb06_15_oe_invert,
  59678 => fb04_08_ff_gck1,49430 => fb03_09_oe_gts_0,
  52534 => fb07_06_oe_invert,69830 => fb09_06_ff_r_gsr,
  58142 => fb12_09_ff_gck3,71918 => fb06_09_ff_s_gsr,
  52375 => fb03_14_oe_invert,57662 => fb16_05_ff_gck3,
  59767 => fb15_17_ff_gck1,59790 => fb02_09_ff_gck1,71807 => fb08_17_ff_s_gsr,
  55983 => fb06_15_ff_bypass,76999 => fb09_17_slew_rate,
  74590 => fb04_03_ground,57767 => fb13_15_ff_gck3,74470 => fb05_02_ground,
  75406 => fb10_09_ground,69750 => fb15_05_ff_r_gsr,74894 => fb10_05_ground,
  74502 => fb09_02_ground,76343 => fb07_12_slew_rate,47279 => fb14_14_oe_gts,
  55351 => fb07_10_ff_bypass,55662 => fb14_03_ff_bypass,
  56207 => fb02_17_ff_bypass,49055 => fb04_15_oe_gts_0,
  56199 => fb01_17_ff_bypass,47718 => fb05_09_oe_gts,
  71375 => fb02_14_ff_s_gsr,58991 => fb14_11_ff_gck1,75287 => fb11_17_ground,
  70158 => fb02_09_ff_r_gsr,50687 => fb08_14_oe_gts_1,
  58863 => fb14_10_ff_gck1,52487 => fb01_15_oe_invert,
  76175 => fb02_11_slew_rate,52127 => fb04_12_oe_invert,
  74935 => fb15_14_ground,49295 => fb02_17_oe_gts_0,46911 => fb16_11_oe_gts,
  59719 => fb09_17_ff_gck1,47215 => fb06_14_oe_gts,51895 => fb07_10_oe_invert,
  56294 => fb13_08_ff_bypass,76742 => fb09_06_slew_rate,
  47422 => fb16_06_oe_gts,47607 => fb07_17_oe_gts,49118 => fb12_06_oe_gts_0,
  71942 => fb09_09_ff_s_gsr,71862 => fb15_08_ff_s_gsr,
  71583 => fb12_15_ff_s_gsr,69159 => fb05_10_ff_r_gsr,
  51990 => fb03_02_oe_invert,76750 => fb10_06_slew_rate,
  58054 => fb01_09_ff_gck3,74606 => fb06_03_ground,50398 => fb04_03_oe_gts_1,
  77055 => fb16_17_slew_rate,51855 => fb02_10_oe_invert,
  76726 => fb07_06_slew_rate,74631 => fb09_12_ground,57647 => fb14_14_ff_gck3,
  48695 => fb07_12_oe_gts_0,58943 => fb08_11_ff_gck1,
  51118 => fb14_08_oe_gts_1,56302 => fb14_08_ff_bypass,
  48423 => fb05_10_oe_gts_0,57390 => fb14_03_ff_gck3,
  77070 => fb02_09_slew_rate,48447 => fb08_10_oe_gts_0,
  51166 => fb04_09_oe_gts_1,75238 => fb05_08_ground,
  55551 => fb16_11_ff_bypass,48910 => fb02_05_oe_gts_0,
  56206 => fb02_08_ff_bypass,77086 => fb04_09_slew_rate,
  49454 => fb06_09_oe_gts_0,52854 => fb15_08_oe_invert,
  49095 => fb09_15_oe_gts_0,47366 => fb09_06_oe_gts,
  55590 => fb05_03_ff_bypass,50839 => fb11_15_oe_gts_1,
  59743 => fb12_17_ff_gck1,74462 => fb04_02_ground,57735 => fb09_15_ff_gck3,
  47655 => fb13_17_oe_gts,71974 => fb13_09_ff_s_gsr,49111 => fb11_15_oe_gts_0,
  49335 => fb07_17_oe_gts_0,76287 => fb16_11_slew_rate,
  59078 => fb09_03_ff_gck1,49031 => fb01_15_oe_gts_0,59126 => fb15_03_ff_gck1,
  55479 => fb07_11_ff_bypass,52407 => fb07_14_oe_invert,
  52902 => fb05_09_oe_invert,59110 => fb13_03_ff_gck1,
  76375 => fb11_12_slew_rate,55839 => fb04_14_ff_bypass,
  49094 => fb09_06_oe_gts_0,75327 => fb16_17_ground,11143 => user_16,
  47599 => fb06_17_oe_gts,74862 => fb06_05_ground,49327 => fb06_17_oe_gts_0,
  70111 => fb12_17_ff_r_gsr,55606 => fb07_03_ff_bypass,
  74615 => fb07_12_ground,75398 => fb09_09_ground,69342 => fb12_02_ff_r_gsr,
  76310 => fb03_03_slew_rate,58094 => fb06_09_ff_gck3,
  58975 => fb12_11_ff_gck1,47174 => fb01_05_oe_gts,46894 => fb14_02_oe_gts,
  52822 => fb11_08_oe_invert,50751 => fb16_14_oe_gts_1,
  69351 => fb13_11_ff_r_gsr,48902 => fb01_05_oe_gts_0,
  76647 => fb13_14_slew_rate,50710 => fb11_05_oe_gts_1,
  76559 => fb02_14_slew_rate,51102 => fb12_08_oe_gts_1,
  50742 => fb15_05_oe_gts_1,71823 => fb10_17_ff_s_gsr,
  57111 => fb11_10_ff_gck3,57623 => fb11_14_ff_gck3,51246 => fb14_09_oe_gts_1,
  55518 => fb12_02_ff_bypass,76063 => fb04_10_slew_rate,
  50350 => fb14_02_oe_gts_1,49143 => fb15_15_oe_gts_0,47375 => fb10_15_oe_gts,
  52942 => fb10_09_oe_invert,58951 => fb09_11_ff_gck1,
  56390 => fb09_09_ff_bypass,74446 => fb02_02_ground,
  50438 => fb09_03_oe_gts_1,69790 => fb04_06_ff_r_gsr,
  77118 => fb08_09_slew_rate,57599 => fb08_14_ff_gck3,
  71846 => fb13_08_ff_s_gsr,46830 => fb06_02_oe_gts,
  51879 => fb05_10_oe_invert,57143 => fb15_10_ff_gck3,
  57271 => fb15_11_ff_gck3,50822 => fb09_06_oe_gts_1,57254 => fb13_02_ff_gck3,
  52862 => fb16_08_oe_invert,74663 => fb13_12_ground,74623 => fb08_12_ground,
  59479 => fb11_15_ff_gck1,71574 => fb11_06_ff_s_gsr,
  48487 => fb13_10_oe_gts_0,46974 => fb08_03_oe_gts,70182 => fb05_09_ff_r_gsr,
  69759 => fb16_14_ff_r_gsr,52830 => fb12_08_oe_invert,
  69798 => fb05_06_ff_r_gsr,58174 => fb16_09_ff_gck3,
  50470 => fb13_03_oe_gts_1,55998 => fb08_06_ff_bypass,
  76367 => fb10_12_slew_rate,49078 => fb07_06_oe_gts_0,
  57591 => fb07_14_ff_gck3,69662 => fb04_05_ff_r_gsr,74479 => fb06_11_ground,
